date,target_requests,actual_requests,estimated_sessions,human_sessions,bot_sessions,bot_ratio,campaign_name,anomaly_count,anomaly_names
2026-01-01,801,451,200,184,16,0.08,None,0,None
2026-01-02,390,217,98,90,8,0.0816,None,0,None
2026-01-03,238,140,60,53,7,0.1167,None,0,None
2026-01-04,280,159,70,63,7,0.1,None,0,None
2026-01-05,535,317,134,119,15,0.1119,None,0,None
2026-01-06,306,167,76,70,6,0.0789,None,0,None
2026-01-07,645,366,161,147,14,0.087,None,0,None
2026-01-08,644,331,161,147,14,0.087,None,0,None
2026-01-09,671,382,168,152,16,0.0952,None,0,None
2026-01-10,124,60,31,28,3,0.0968,None,0,None
2026-01-11,163,93,41,37,4,0.0976,None,0,None
2026-01-12,611,360,153,136,17,0.1111,None,0,None
2026-01-13,529,301,132,119,13,0.0985,None,0,None
2026-01-14,233,137,58,53,5,0.0862,None,0,None
2026-01-15,564,320,141,126,15,0.1064,None,0,None
2026-01-16,559,318,140,126,14,0.1,None,0,None
2026-01-17,315,165,79,70,9,0.1139,None,0,None
2026-01-18,106,60,26,24,2,0.0769,None,0,None
2026-01-19,870,463,218,196,22,0.1009,None,0,None
2026-01-20,680,376,170,154,16,0.0941,None,0,None
2026-01-21,575,333,144,132,12,0.0833,None,0,None
2026-01-22,383,224,96,86,10,0.1042,None,0,None
2026-01-23,523,300,131,116,15,0.1145,None,0,None
2026-01-24,237,141,59,52,7,0.1186,None,0,None
2026-01-25,160,87,40,35,5,0.125,None,0,None
2026-01-26,434,241,108,97,11,0.1019,None,0,None
2026-01-27,511,285,128,116,12,0.0938,None,0,None
2026-01-28,723,402,181,166,15,0.0829,None,0,None
2026-01-29,756,419,189,168,21,0.1111,None,0,None
2026-01-30,742,425,186,170,16,0.086,None,0,None
2026-01-31,273,146,68,62,6,0.0882,None,0,None
2026-02-01,192,108,48,44,4,0.0833,None,0,None
2026-02-02,521,289,130,115,15,0.1154,None,0,None
2026-02-03,665,380,166,147,19,0.1145,None,0,None
2026-02-04,660,368,165,146,19,0.1152,None,0,None
2026-02-05,704,423,176,161,15,0.0852,None,0,None
2026-02-06,645,360,161,147,14,0.087,None,0,None
2026-02-07,360,204,90,80,10,0.1111,None,0,None
2026-02-08,331,182,83,76,7,0.0843,None,0,None
2026-02-09,666,366,166,149,17,0.1024,None,0,None
2026-02-10,1025,584,256,235,21,0.082,None,0,None
2026-02-11,250,147,62,55,7,0.1129,None,0,None
2026-02-12,703,405,176,157,19,0.108,SME Cyber Risk Week,0,None
2026-02-13,1070,604,268,242,26,0.097,SME Cyber Risk Week,0,None
2026-02-14,403,227,101,92,9,0.0891,SME Cyber Risk Week,0,None
2026-02-15,584,333,146,131,15,0.1027,SME Cyber Risk Week,0,None
2026-02-16,407,228,102,93,9,0.0882,SME Cyber Risk Week,0,None
2026-02-17,695,414,174,154,20,0.1149,None,0,None
2026-02-18,566,314,142,127,15,0.1056,None,0,None
2026-02-19,347,205,87,79,8,0.092,None,0,None
2026-02-20,328,190,82,75,7,0.0854,None,0,None
2026-02-21,288,175,72,66,6,0.0833,None,0,None
